flight_id,total_revenue
4358,70000
4491,70000
24373,70000
24377,70000
28859,70000
29668,70000
899,69900
12182,69900
8299,69800
22818,69700
10132,69600
10135,69600
10190,69600
18281,69600
18317,69600
18329,69600
18359,69600
18365,69600
18373,69600
18376,69600
18383,69600
6059,69600
5408,69400
2713,69300
2726,69300
2742,69300
9965,69300
10010,69300
10039,69300
13618,69300
13910,69300
13924,69300
25026,69300
25037,69300
25041,69300
28517,69300
28518,69300
28578,69300
21120,69300
3306,69200
16235,69100
17734,69100
16720,69000
9635,69000
9662,69000
9683,69000
9685,69000
32323,69000
32373,69000
32666,68900
4051,68900
14486,68900
14508,68900
32551,68800
32552,68800
32556,68800
27401,68800
29121,68800
2962,68700
23619,68600
13789,68500
15402,68500
17699,68500
14958,68400
24306,68400
25464,68400
25465,68400
25481,68400
26660,68400
20167,68300
2923,68300
4057,68200
4072,68200
4086,68200
4087,68200
26021,68200
7003,68200
7022,68200
16334,68000
16339,68000
16359,68000
16361,68000
16374,68000
16387,68000
16393,68000
16399,68000
16406,68000
5732,68000
5746,68000
5749,68000
5750,68000
5792,68000
5800,68000
5817,68000
5820,68000
5829,68000
5830,68000
5831,68000
5836,68000
5850,68000
3442,67800
20346,67800
22235,67800
11363,67800
12463,67800
12497,67800
23575,67500
24383,67500
24399,67500
862,67500
911,67500
4064,67500
16220,67500
6978,67400
6986,67400
7027,67400
25985,67400
25989,67400
25991,67400
26022,67400
23098,67300
30804,67300
31343,67200
32678,67200
5390,67200
14488,67200
29350,67200
2274,67100
2317,67100
12117,67000
30666,67000
14787,67000
21269,66800
21288,66800
1680,66700
31688,66700
29842,66600
30407,66600
18030,66600
25965,66600
6993,66600
7010,66600
1247,66600
1280,66600
5586,66600
5598,66600
15191,66400
7182,66300
658,66000
669,66000
31529,66000
31531,66000
31547,66000
31583,66000
31607,66000
31630,66000
31640,66000
31667,66000
22339,66000
22344,66000
22367,66000
22383,66000
22387,66000
22393,66000
22394,66000
29137,66000
14794,66000
15118,66000
17839,66000
18866,66000
33079,65800
33095,65800
642,65600
29107,65400
28994,65300
33089,65300
7860,65300
7863,65300
12883,65300
12905,65300
13182,65100
23066,65100
23072,65100
23085,65100
1905,65100
1944,65100
5611,65000
8736,65000
8767,65000
28124,65000
26422,64900
11441,64900
7866,64800
7871,64800
7892,64800
3114,64800
3691,64800
33030,64800
33032,64800
33043,64800
33067,64800
23669,64800
28766,64800
31103,64700
6559,64500
13167,64500
6543,64400
22681,64400
24371,64400
26604,64400
28739,64300
20334,64300
7471,64200
12901,64200
7467,64100
20367,64100
15247,64000
15249,64000
15269,64000
19885,64000
19899,64000
20251,64000
8718,64000
8725,64000
8732,64000
8771,64000
17157,63900
17186,63900
17188,63900
17212,63900
17233,63900
17245,63900
17248,63900
17619,63900
18277,63800
18285,63800
18296,63800
18298,63800
18321,63800
18338,63800
18348,63800
18352,63800
18357,63800
7287,63800
10123,63800
10148,63800
10193,63800
10201,63800
10213,63800
10216,63800
28317,63800
28340,63800
20360,63700
25851,63600
23902,63500
6684,63500
2537,63200
20476,63200
21938,63200
10826,63200
10863,63200
28037,63200
7408,63100
8756,63000
9952,63000
10040,63000
13907,63000
13980,63000
13987,63000
15224,63000
15233,63000
15251,63000
21058,63000
31273,63000
4680,63000
23037,63000
24360,63000
28854,63000
15288,62900
17539,62800
17549,62800
17557,62800
23872,62700
30255,62700
6576,62700
13710,62500
8843,62400
8856,62400
8865,62400
8907,62400
10783,62400
16004,62400
16009,62400
16020,62400
16064,62400
16087,62400
16102,62400
16111,62400
17724,62300
9108,62300
10845,62300
10852,62300
666,62300
31794,62300
31797,62300
31798,62300
31799,62300
31800,62300
31814,62300
31821,62300
31830,62300
17024,62200
4427,62200
4447,62200
32341,62100
9637,62100
9674,62100
9677,62100
9686,62100
12129,62100
16685,62100
21332,62000
28950,62000
2507,62000
616,61900
617,61900
639,61900
648,61900
665,61900
32986,61900
15183,61900
7378,61800
7321,61600
10348,61600
11529,61600
31880,61600
28469,61600
28470,61600
28479,61600
28488,61600
28492,61600
28498,61600
28516,61600
28525,61600
28565,61600
868,61600
2710,61600
2723,61600
2729,61600
2746,61600
2752,61600
2753,61600
16205,61600
16214,61600
20552,61600
21923,61600
15182,61500
21346,61500
23865,61500
23877,61500
24420,61400
25016,61400
16328,61200
16331,61200
16338,61200
16367,61200
16372,61200
16401,61200
5739,61200
5754,61200
5762,61200
5766,61200
5787,61200
5805,61200
5810,61200
5833,61200
5837,61200
5848,61200
2232,61100
11055,61100
3894,61000
29509,61000
7903,60900
9224,60900
19724,60900
19739,60900
19836,60900
16237,60800
15641,60700
24427,60700
4063,60700
3156,60600
3163,60600
17870,60600
8421,60600
8560,60600
7816,60400
7884,60400
6824,60400
32946,60400
29777,60300
10575,60300
11445,60300
10627,60100
21430,60100
17856,60000
24389,60000
24408,60000
24437,60000
25994,60000
4083,60000
7024,60000
11997,60000
12017,60000
7873,59900
7894,59900
22039,59900
22080,59900
16132,59900
31718,59600
7617,59600
33044,59500
4907,59500
6775,59400
7862,59400
7867,59400
7899,59400
12029,59400
13579,59400
13586,59400
13588,59400
13655,59400
22303,59400
22306,59400
22319,59400
22325,59400
22401,59400
25035,59400
18857,59400
18859,59400
20619,59400
21194,59400
24826,59300
23349,59200
23385,59200
25975,59200
25997,59200
15609,59200
15633,59200
15645,59200
2861,59200
3630,59200
7000,59200
10272,59100
2158,59100
3876,59100
3919,59100
19591,59100
19604,59100
19607,59100
19616,59100
19625,59100
19626,59100
19638,59100
19645,59100
21848,59100
21850,59100
21903,59100
26410,59000
26434,59000
4897,58900
5440,58900
13796,58900
33004,58900
30987,58800
31365,58800
31410,58800
2827,58800
18425,58800
18432,58800
18439,58800
18442,58800
18445,58800
18447,58800
18457,58800
18459,58800
18469,58800
18470,58800
18472,58800
18477,58800
18479,58800
18483,58800
18484,58800
27135,58800
27143,58800
27152,58800
27163,58800
30024,58700
19289,58500
19313,58500
19324,58500
6115,58500
6135,58500
6138,58500
6145,58500
6152,58500
6153,58500
6160,58500
6164,58500
6166,58500
16130,58400
16133,58400
16153,58400
27541,58400
28188,58300
28257,58300
28282,58300
4888,58300
484,58200
4167,58200
27562,58000
28308,58000
28309,58000
18301,58000
18312,58000
18319,58000
18334,58000
18346,58000
18363,58000
18387,58000
18388,58000
18397,58000
20638,58000
30842,58000
30855,58000
7090,58000
7286,58000
10151,58000
10157,58000
10172,58000
10199,58000
10202,58000
10206,58000
10211,58000
10212,58000
10214,58000
10231,58000
20608,57900
22048,57900
15204,57800
23683,57600
19685,57500
15168,57400
24751,57400
28836,57400
20949,57300
1732,57300
31225,57300
8289,57200
8292,57200
12152,57200
23538,57000
2009,57000
17149,56800
17170,56800
17185,56800
17193,56800
17205,56800
17222,56800
17225,56800
17228,56800
17561,56800
17573,56800
17631,56800
15794,56700
4344,56700
9959,56700
9997,56700
13889,56700
13897,56700
13962,56700
13985,56700
13994,56700
13998,56700
14000,56700
24354,56700
28861,56700
28868,56700
8168,56500
11711,56500
17377,56400
17700,56400
20568,56400
21294,56400
21781,56300
11459,56300
16478,56100
17688,56100
12835,56000
12889,56000
24332,56000
26972,56000
29637,56000
29680,56000
16675,55900
7585,55500
9636,55200
9652,55200
9665,55200
10813,55200
10836,55200
30761,55200
32320,55200
32324,55200
32332,55200
32359,55200
32375,55200
12834,55100
12840,55100
12872,55100
12943,55100
3016,55100
2776,55000
31636,55000
33091,55000
15049,55000
15096,55000
19256,55000
20177,54900
3494,54900
31692,54900
16614,54800
26312,54600
29296,54600
29301,54600
7203,54600
11958,54600
11976,54600
7904,54500
9572,54500
33071,54500
33107,54500
2945,54500
3069,54500
5741,54400
5747,54400
5752,54400
5767,54400
5783,54400
5793,54400
5798,54400
5808,54400
5821,54400
5826,54400
5827,54400
22216,54400
22749,54300
24731,54300
10648,54300
10815,54300
10816,54300
10829,54300
10834,54300
31120,54300
31804,54300
31812,54300
31836,54300
31840,54300
33049,54200
16211,54100
33077,54000
33100,54000
33105,54000
7883,54000
7908,54000
12573,54000
18430,53900
18435,53900
18436,53900
18438,53900
18446,53900
18452,53900
18460,53900
18465,53900
18466,53900
18474,53900
18481,53900
2705,53900
2732,53900
2737,53900
2743,53900
2744,53900
2748,53900
2750,53900
2754,53900
2756,53900
2757,53900
3104,53900
27130,53900
27131,53900
27138,53900
27145,53900
27149,53900
27154,53900
27158,53900
27160,53900
27161,53900
27172,53900
28468,53900
28505,53900
28513,53900
28523,53900
27339,53700
27351,53700
27356,53700
626,53700
9474,53700
9506,53700
4903,53600
4929,53600
4930,53600
30696,53600
33035,53600
31660,53500
8723,53500
8730,53500
15263,53500
15270,53500
9064,53400
10818,53400
10849,53400
10850,53400
10854,53400
10858,53400
31789,53400
31823,53400
31828,53400
31832,53400
27445,53300
15157,53300
16192,53300
4050,53200
4078,53200
4099,53200
26377,53100
26425,53100
26436,53100
30459,53100
18197,53100
18217,53100
28208,53000
28254,53000
28286,53000
4927,53000
4757,52800
4789,52800
4810,52800
22284,52800
22285,52800
22332,52800
22341,52800
22346,52800
22348,52800
22352,52800
22361,52800
22362,52800
22375,52800
22399,52800
27787,52800
27852,52800
27871,52800
27883,52800
27893,52800
14870,52800
18826,52800
21649,52800
29836,52800
31877,52800
32767,52800
32796,52800
6972,52600
8726,52500
8769,52500
8770,52500
24391,52500
24414,52500
891,52500
4060,52500
4079,52500
4103,52500
15213,52500
15229,52500
15232,52500
15234,52500
15241,52500
15253,52500
16204,52500
16206,52500
16236,52500
19882,52400
18286,52200
18306,52200
18356,52200
18368,52200
19741,52200
19754,52200
19773,52200
19780,52200
19792,52200
19832,52200
22856,52200
28324,52200
28345,52200
28351,52200
28355,52200
7230,52200
7234,52200
7235,52200
7247,52200
7249,52200
7274,52200
7289,52200
7786,52200
10134,52200
10139,52200
10143,52200
10147,52200
10149,52200
10161,52200
10180,52200
10184,52200
10191,52200
10194,52200
10198,52200
10209,52200
10222,52200
10227,52200
10243,52200
8846,52000
8857,52000
8872,52000
8877,52000
8928,52000
8947,52000
16035,52000
16045,52000
16081,52000
16085,52000
1536,52000
6337,52000
7021,51800
26014,51800
20372,51800
30031,51600
32536,51600
32555,51600
3194,51600
3152,51500
13318,51400
7496,51300
29277,51300
29280,51300
29281,51300
19873,51200
16305,51100
28883,51100
28884,51100
3666,51100
6740,51100
6706,51000
6734,51000
23597,51000
24607,51000
31242,51000
14704,50900
2847,50800
4311,50800
27546,50800
24990,50500
25013,50500
31483,50500
30995,50400
31016,50400
31056,50400
31072,50400
31095,50400
31355,50400
31358,50400
31361,50400
31374,50400
31423,50400
31440,50400
31444,50400
32651,50400
32667,50400
32674,50400
25823,50400
4021,50400
4043,50400
16282,50400
16292,50400
16310,50400
9964,50400
9969,50400
9975,50400
9977,50400
9984,50400
9989,50400
10006,50400
10016,50400
10030,50400
10036,50400
10056,50400
13906,50400
13914,50400
13964,50400
13976,50400
25651,50300
26691,50200
13145,50200
7497,50000
15176,50000
25808,49900
14599,49700
17142,49700
17147,49700
17160,49700
17208,49700
17220,49700
17243,49700
17562,49700
17590,49700
17596,49700
17630,49700
17663,49700
17670,49700
17675,49700
17676,49700
19092,49600
618,49600
636,49600
21114,49500
21140,49500
21141,49500
21159,49500
21165,49500
21197,49500
21223,49500
21230,49500
21316,49500
31307,49500
25027,49500
13595,49500
13612,49500
13617,49500
13619,49500
13624,49500
13628,49500
13631,49500
13640,49500
13671,49500
13673,49500
15805,49400
17533,49200
17543,49200
21742,49200
7086,49200
33098,49100
33108,49100
18433,49000
18441,49000
18444,49000
18458,49000
18467,49000
18485,49000
23608,49000
27124,49000
27129,49000
27132,49000
27134,49000
27139,49000
27146,49000
27148,49000
27155,49000
27157,49000
27165,49000
27180,49000
33012,48900
4877,48900
12113,48900
6387,48800
19394,48800
19909,48800
15800,48600
7917,48600
3084,48600
963,48500
30444,48500
31098,48500
32761,48400
32770,48400
32791,48400
32793,48400
32841,48400
6531,48400
27836,48400
27901,48400
15745,48400
18801,48400
18816,48400
21594,48400
21610,48400
21611,48400
21619,48400
21646,48400
16726,48300
32321,48300
32325,48300
32331,48300
32335,48300
32337,48300
32338,48300
32342,48300
32344,48300
32346,48300
32350,48300
32371,48300
32376,48300
33036,48300
4919,48300
4932,48300
9641,48300
9660,48300
9664,48300
9667,48300
9691,48300
30390,48100
24780,48000
21241,48000
21282,48000
5058,48000
25482,47800
25501,47800
28200,47700
28262,47700
33019,47700
33028,47700
5756,47600
5779,47600
5780,47600
5814,47600
16362,47600
21307,47400
18112,47200
18123,47200
18132,47200
18145,47200
18149,47200
18167,47200
18189,47200
18210,47200
18219,47200
18231,47200
26363,47200
26373,47200
26400,47200
26401,47200
26428,47200
26429,47200
26437,47200
26461,47200
26858,47100
1612,47100
2385,47100
21285,47000
21287,47000
24746,47000
24791,47000
24795,47000
24804,47000
24806,47000
522,46900
12907,46900
12018,46800
13787,46800
211,46800
3489,46800
6122,46800
6123,46800
6127,46800
6130,46800
6133,46800
6148,46800
6157,46800
6161,46800
6168,46800
24474,46800
24556,46800
26049,46800
26095,46800
29088,46800
29710,46800
29843,46800
32062,46800
19304,46800
19316,46800
19332,46800
19336,46800
19342,46800
19346,46800
19347,46800
16221,46600
16231,46600
31748,46500
24439,46400
24440,46400
28307,46400
28310,46400
28320,46400
28337,46400
28352,46400
7240,46400
7244,46400
7256,46400
7281,46400
7283,46400
10125,46400
10154,46400
10164,46400
10170,46400
10181,46400
10200,46400
10224,46400
18310,46400
18331,46400
31831,46300
31658,46200
18852,46200
18890,46200
21425,46200
21431,46200
22295,46200
22305,46200
22316,46200
22326,46200
22347,46200
22354,46200
22356,46200
22398,46200
28485,46200
28494,46200
28499,46200
28508,46200
28510,46200
29309,46200
29336,46200
2703,46200
2711,46200
2722,46200
2727,46200
2738,46200
2740,46200
2760,46200
2826,46200
2849,46200
7345,46200
12876,45900
603,45900
23366,45800
4054,45700
1938,45600
23070,45600
25476,45600
26676,45600
15209,45500
31792,45400
31795,45400
31825,45400
31833,45400
10833,45400
10844,45400
16157,45300
11717,45200
11733,45200
11736,45200
11759,45200
11772,45200
25992,45200
25995,45200
30408,45200
15210,45100
16196,45000
21383,45000
6469,45000
24402,45000
11460,44900
31872,44900
4395,44800
20320,44700
22474,44700
3247,44600
10804,44500
10817,44500
10819,44500
10821,44500
10825,44500
10831,44500
10838,44500
10839,44500
10857,44500
14797,44500
31802,44500
31805,44500
31834,44500
7012,44400
26008,44400
27009,44400
672,44400
679,44400
710,44400
736,44400
3616,44400
15887,44400
15958,44400
15972,44400
9315,44300
8185,44100
9949,44100
9973,44100
10004,44100
10013,44100
10043,44100
13895,44100
13919,44100
13936,44100
13960,44100
13977,44100
13989,44100
13990,44100
18434,44100
18476,44100
21061,44100
21084,44100
31244,44100
32935,44100
27125,44100
27151,44100
27171,44100
27174,44100
22790,44000
31542,44000
31584,44000
31903,44000
8724,44000
13706,44000
14821,44000
15066,44000
15104,44000
15145,44000
18803,44000
18814,44000
1456,44000
3241,44000
25680,43900
16134,43800
16156,43800
16162,43800
17390,43800
17719,43700
27422,43700
29090,43700
29113,43700
4883,43600
4915,43600
30840,43500
19726,43500
19736,43500
19738,43500
19746,43500
19747,43500
19766,43500
19769,43500
19785,43500
19799,43500
19828,43500
19830,43500
20626,43500
20628,43500
20639,43500
17721,43400
1896,43400
1917,43400
23101,43400
23104,43400
23118,43400
29673,43400
5678,43200
16270,43200
15254,43000
4881,43000
4890,43000
4923,43000
4924,43000
33016,43000
33026,43000
33027,43000
21728,42900
24446,42900
24483,42900
24533,42900
26053,42900
26098,42900
26106,42900
26117,42900
26127,42900
7466,42800
8602,42600
17177,42600
17181,42600
17216,42600
17254,42600
17601,42600
17605,42600
17634,42600
23209,42400
28183,42400
28281,42400
33007,42400
33011,42400
33040,42400
4016,42400
4018,42400
4880,42400
4886,42400
17364,42300
20562,42300
20587,42300
23022,42200
16704,42100
15218,42000
15240,42000
15244,42000
15245,42000
15256,42000
15260,42000
29310,42000
29659,42000
8592,42000
8719,42000
8728,42000
8744,42000
8746,42000
8750,42000
8753,42000
8754,42000
8762,42000
2182,42000
2864,42000
4476,42000
4501,42000
30983,42000
31004,42000
31006,42000
31011,42000
31024,42000
31031,42000
31039,42000
31052,42000
31053,42000
31063,42000
31071,42000
31363,42000
31368,42000
31376,42000
31393,42000
31422,42000
31426,42000
31452,42000
31459,42000
11935,41800
15173,41800
15189,41800
23019,41700
1141,41700
1155,41700
16003,41600
16013,41600
16017,41600
16026,41600
16050,41600
16054,41600
16058,41600
16091,41600
16107,41600
16109,41600
16113,41600
8839,41600
8848,41600
8860,41600
8863,41600
8867,41600
