flight_id,Average_Boarding_Number
30520,64.5
30668,64.5
26887,64
30636,64
30653,64
30681,64
1068,64
5428,64
5432,64
5461,64
6393,64
8334,64
11077,64
11106,64
11121,64
12814,64
12954,64
12958,64
17131,64
74,63.5
4980,63.5
5162,63.5
5439,63.5
5448,63.5
7055,63.5
7078,63.5
8055,63.5
8323,63.5
9841,63.5
9861,63.5
9880,63.5
9935,63.5
10895,63.5
11089,63.5
11090,63.5
11098,63.5
11125,63.5
12688,63.5
12693,63.5
12953,63.5
17122,63.5
21022,63.5
26890,63.5
30638,63.5
30663,63.5
26901,63
26907,63
30580,63
30664,63
30688,63
2152,63
5449,63
9858,63
11104,63
12684,63
12795,63
12810,63
14586,63
17062,63
17099,63
26274,63
447,62.5
1057,62.5
4975,62.5
5203,62.5
5452,62.5
5469,62.5
5479,62.5
6368,62.5
7049,62.5
7071,62.5
8031,62.5
8141,62.5
8167,62.5
8205,62.5
9378,62.5
11111,62.5
12652,62.5
12779,62.5
17026,62.5
17096,62.5
17133,62.5
21028,62.5
24277,62.5
25208,62.5
26268,62.5
26920,62.5
26922,62.5
30689,62.5
30669,62
3320,62
5427,62
5482,62
7035,62
7059,62
7076,62
7953,62
11103,62
17022,62
17101,62
17120,62
455,61.5
5090,61.5
5465,61.5
6388,61.5
7040,61.5
7050,61.5
7053,61.5
8006,61.5
8210,61.5
9377,61.5
9386,61.5
17053,61.5
17095,61.5
25926,61.5
26931,61.5
30657,61.5
30651,61
30658,61
30660,61
30672,61
30678,61
2113,61
2153,61
2157,61
5133,61
6359,61
7044,61
7960,61
8011,61
8420,61
9362,61
12665,61
12800,61
12963,61
26270,61
1064,60.5
2140,60.5
2142,60.5
5453,60.5
6360,60.5
6417,60.5
7988,60.5
11074,60.5
12642,60.5
20995,60.5
21016,60.5
26192,60.5
30659,60.5
30570,60
30645,60
30670,60
30691,60
30695,60
1065,60
4964,60
5031,60
5060,60
5430,60
6367,60
6371,60
7034,60
7985,60
8089,60
8385,60
17038,60
17047,60
17087,60
21038,60
24233,60
25242,60
25918,60
26220,60
3282,59.5
6357,59.5
7037,59.5
7042,59.5
7043,59.5
7061,59.5
7080,59.5
8170,59.5
8248,59.5
9382,59.5
12692,59.5
12984,59.5
13005,59.5
17059,59.5
17100,59.5
24091,59.5
26892,59.5
26908,59.5
30649,59.5
30675,59.5
30684,59.5
26924,59
30677,59
315,59
461,59
5117,59
5193,59
5464,59
6379,59
6413,59
7077,59
7935,59
8078,59
9341,59
9354,59
9361,59
11095,59
12813,59
20996,59
20997,59
24246,59
25925,59
26244,59
26259,59
5139,58.5
5145,58.5
5545,58.5
6390,58.5
7926,58.5
8041,58.5
8128,58.5
10075,58.5
12782,58.5
17019,58.5
21033,58.5
26906,58.5
30673,58.5
25,58
1529,58
5150,58
5468,58
6398,58
6408,58
8122,58
9390,58
10073,58
10113,58
11091,58
12768,58
17140,58
21007,58
24282,58
25929,58
26207,58
26246,58
125,57.5
471,57.5
4987,57.5
6399,57.5
7918,57.5
8287,57.5
9381,57.5
10068,57.5
11096,57.5
11582,57.5
12649,57.5
12778,57.5
12785,57.5
12793,57.5
12955,57.5
21012,57.5
25954,57.5
26909,57.5
26912,57.5
30603,57.5
30683,57.5
141,57
438,57
5426,57
5458,57
8073,57
8097,57
9348,57
10096,57
14641,57
17034,57
24251,57
25922,57
25934,57
25953,57
3229,56.5
3264,56.5
5483,56.5
10119,56.5
11081,56.5
11108,56.5
11115,56.5
21031,56.5
25229,56.5
26915,56.5
26939,56
5062,56
5517,56
5549,56
7066,56
8184,56
10070,56
11117,56
12970,56
17040,56
17071,56
21027,56
24288,56
25935,56
9879,55.5
11867,55.5
11869,55.5
12783,55.5
12982,55.5
17031,55.5
17067,55.5
21025,55.5
25307,55.5
25910,55.5
25948,55.5
30652,55.5
175,55
3246,55
6410,55
7064,55
11079,55
11083,55
14613,55
24237,55
25251,55
25286,55
25908,55
1503,54.5
1531,54.5
5029,54.5
5551,54.5
6383,54.5
6406,54.5
9385,54.5
11864,54.5
12811,54.5
12824,54.5
14595,54.5
14625,54.5
20991,54.5
24261,54.5
25279,54.5
26905,54.5
92,54
1527,54
5507,54
5563,54
5595,54
6409,54
7029,54
9829,54
10087,54
10116,54
13461,54
13840,54
14617,54
17097,54
21000,54
25298,54
25943,54
25964,54
207,53.5
1514,53.5
1526,53.5
1537,53.5
3299,53.5
5584,53.5
6375,53.5
7998,53.5
9936,53.5
11583,53.5
11887,53.5
12770,53.5
13007,53.5
14621,53.5
14644,53.5
20148,53.5
21037,53.5
24286,53.5
25952,53.5
26883,53.5
26893,53.5
26903,53.5
29239,53
47,53
451,53
5496,53
5552,53
6403,53
11865,53
11871,53
12690,53
13831,53
13875,53
14616,53
14618,53
14632,53
14634,53
14642,53
24241,53
25274,53
25319,53
26234,53
91,52.5
114,52.5
1483,52.5
1493,52.5
1512,52.5
5593,52.5
6385,52.5
9332,52.5
9356,52.5
9883,52.5
11886,52.5
13842,52.5
14553,52.5
14603,52.5
14629,52.5
14647,52.5
14649,52.5
20126,52.5
21040,52.5
24242,52.5
24266,52.5
25931,52.5
85,52
113,52
193,52
5431,52
5558,52
10081,52
10106,52
10110,52
11844,52
11851,52
11854,52
12821,52
12988,52
13862,52
20132,52
25273,52
25284,52
25306,52
25310,52
25316,52
25318,52
26227,52
208,51.5
1539,51.5
5565,51.5
5592,51.5
9374,51.5
11112,51.5
13845,51.5
13856,51.5
13879,51.5
14597,51.5
14607,51.5
20106,51.5
20109,51.5
25309,51.5
25946,51.5
2,51
17,51
1487,51
9347,51
13859,51
13869,51
13883,51
14614,51
14639,51
21019,51
24143,51
24263,51
25927,51
25960,51
37,50.5
159,50.5
223,50.5
320,50.5
1495,50.5
1540,50.5
5435,50.5
5531,50.5
5574,50.5
5591,50.5
7031,50.5
7968,50.5
9929,50.5
10117,50.5
11877,50.5
12962,50.5
13855,50.5
14596,50.5
14601,50.5
14602,50.5
14612,50.5
14628,50.5
14631,50.5
14640,50.5
20101,50.5
25930,50.5
108,50
5132,50
5436,50
5575,50
8380,50
9379,50
10077,50
10103,50
11837,50
11848,50
11860,50
11885,50
11891,50
13450,50
14624,50
14645,50
14646,50
14650,50
20140,50
24235,50
24245,50
25269,50
25289,50
36,49.5
52,49.5
1482,49.5
5462,49.5
5474,49.5
5599,49.5
7036,49.5
7038,49.5
9364,49.5
10080,49.5
11853,49.5
11874,49.5
12968,49.5
20160,49.5
20994,49.5
25295,49.5
25299,49.5
25944,49.5
25962,49.5
30594,49.5
27633,49
28691,49
28921,49
28926,49
28933,49
29145,49
29234,49
29913,49
29914,49
29942,49
29968,49
29999,49
30018,49
30073,49
30084,49
31240,49
31241,49
3,49
46,49
75,49
142,49
160,49
194,49
385,49
396,49
443,49
475,49
1324,49
1491,49
1501,49
1842,49
5456,49
5564,49
5581,49
5627,49
5643,49
6758,49
6766,49
7054,49
7057,49
7339,49
9521,49
10588,49
11882,49
12041,49
12188,49
13878,49
15356,49
15374,49
15387,49
20104,49
21060,49
21071,49
21102,49
24268,49
24278,49
24610,49
25293,49
26233,49
18,48.5
422,48.5
2267,48.5
2305,48.5
4695,48.5
5619,48.5
5665,48.5
6751,48.5
7070,48.5
7072,48.5
7153,48.5
7164,48.5
7302,48.5
7312,48.5
7327,48.5
8647,48.5
10088,48.5
10607,48.5
10630,48.5
10652,48.5
10690,48.5
12156,48.5
13847,48.5
15313,48.5
15338,48.5
15366,48.5
15378,48.5
17081,48.5
20151,48.5
21029,48.5
21069,48.5
21110,48.5
27637,48.5
28647,48.5
28909,48.5
29141,48.5
29189,48.5
29916,48.5
29921,48.5
29990,48.5
29992,48.5
29996,48.5
29998,48.5
30008,48.5
30012,48.5
30017,48.5
30037,48.5
30047,48.5
31228,48.5
31261,48.5
31275,48.5
26688,48
28537,48
28590,48
28646,48
28696,48
29927,48
30595,48
31221,48
31236,48
31254,48
126,48
224,48
1066,48
1319,48
1675,48
1678,48
5597,48
5610,48
5666,48
6300,48
6386,48
7156,48
7305,48
7309,48
7342,48
7346,48
7372,48
9568,48
10064,48
10659,48
10691,48
10700,48
11597,48
11888,48
12081,48
13843,48
15348,48
15385,48
20105,48
20145,48
20986,48
21724,48
21745,48
25817,48
25956,48
2262,47.5
2263,47.5
5425,47.5
5554,47.5
5605,47.5
5624,47.5
5648,47.5
5663,47.5
5664,47.5
6720,47.5
6739,47.5
6741,47.5
7326,47.5
7363,47.5
8570,47.5
9515,47.5
9547,47.5
9552,47.5
9569,47.5
10066,47.5
10567,47.5
10595,47.5
10676,47.5
12194,47.5
12769,47.5
13482,47.5
20113,47.5
20119,47.5
20143,47.5
20156,47.5
21074,47.5
21091,47.5
25276,47.5
25631,47.5
25872,47.5
25949,47.5
26531,47.5
28650,47.5
28662,47.5
28668,47.5
28675,47.5
29950,47.5
30585,47.5
31230,47.5
31255,47.5
31258,47.5
31274,47.5
28561,47
28707,47
28708,47
28923,47
31229,47
31265,47
31277,47
412,47
3316,47
5493,47
5637,47
6712,47
7427,47
8600,47
9352,47
9533,47
9559,47
10645,47
10665,47
10694,47
12169,47
20125,47
27,46.5
183,46.5
440,46.5
1310,46.5
1342,46.5
1484,46.5
2288,46.5
5505,46.5
5570,46.5
5590,46.5
5628,46.5
5642,46.5
6243,46.5
7308,46.5
7337,46.5
7438,46.5
8455,46.5
8490,46.5
10615,46.5
10662,46.5
10667,46.5
10703,46.5
10728,46.5
11948,46.5
12077,46.5
12082,46.5
12185,46.5
13876,46.5
15376,46.5
15382,46.5
20390,46.5
24586,46.5
25839,46.5
25907,46.5
25933,46.5
26503,46.5
28549,46.5
28582,46.5
28595,46.5
28626,46.5
28721,46.5
28765,46.5
30589,46.5
30625,46.5
31232,46.5
31233,46.5
31264,46.5
26687,46
26695,46
26921,46
28530,46
28598,46
28613,46
28642,46
28710,46
28728,46
29148,46
29221,46
30064,46
31253,46
86,46
1490,46
1530,46
2291,46
2303,46
5651,46
6238,46
6297,46
6321,46
6330,46
6347,46
6713,46
6719,46
6730,46
7294,46
7311,46
7402,46
8431,46
8515,46
8520,46
8556,46
10063,46
10593,46
10616,46
10672,46
10681,46
10715,46
10723,46
11188,46
11199,46
12033,46
12160,46
12214,46
12980,46
14991,46
20149,46
20386,46
21082,46
21083,46
25573,46
25575,46
25576,46
25577,46
25618,46
25941,46
26,45.5
53,45.5
229,45.5
371,45.5
465,45.5
1786,45.5
2270,45.5
2272,45.5
2281,45.5
2772,45.5
2793,45.5
2807,45.5
5014,45.5
5649,45.5
5657,45.5
7295,45.5
7297,45.5
7299,45.5
7348,45.5
7396,45.5
8415,45.5
9519,45.5
9555,45.5
9565,45.5
10725,45.5
11925,45.5
13857,45.5
15343,45.5
15388,45.5
15424,45.5
15439,45.5
20253,45.5
20937,45.5
21057,45.5
21703,45.5
24568,45.5
24580,45.5
24599,45.5
24602,45.5
24873,45.5
25588,45.5
25593,45.5
25597,45.5
25601,45.5
25630,45.5
25860,45.5
25921,45.5
26511,45.5
26544,45.5
26679,45.5
27007,45.5
28569,45.5
28632,45.5
28688,45.5
28693,45.5
28704,45.5
28745,45.5
28753,45.5
28769,45.5
28941,45.5
29219,45.5
31224,45.5
31235,45.5
31239,45.5
31248,45.5
31279,45.5
26983,45
26992,45
28532,45
28545,45
28550,45
28557,45
28570,45
28635,45
28661,45
28746,45
28751,45
28958,45
29187,45
31227,45
31245,45
31249,45
67,45
109,45
182,45
209,45
487,45
1498,45
1641,45
1656,45
2265,45
2817,45
3062,45
5631,45
6273,45
6281,45
6318,45
6349,45
6722,45
6728,45
6843,45
7293,45
7350,45
7425,45
9545,45
10564,45
10635,45
10730,45
11603,45
12060,45
12088,45
15367,45
19945,45
20269,45
20281,45
20303,45
20309,45
20384,45
20917,45
21085,45
21738,45
21759,45
24573,45
24600,45
25323,45
26183,45
129,44.5
1688,44.5
1828,44.5
1857,44.5
2283,44.5
2284,44.5
2784,44.5
2801,44.5
5006,44.5
5667,44.5
6729,44.5
7317,44.5
7439,44.5
7450,44.5
7586,44.5
8328,44.5
8540,44.5
8606,44.5
9359,44.5
9518,44.5
9541,44.5
10569,44.5
10683,44.5
10711,44.5
10712,44.5
12157,44.5
13463,44.5
14972,44.5
14983,44.5
14985,44.5
14990,44.5
15008,44.5
15384,44.5
15435,44.5
21667,44.5
21691,44.5
21715,44.5
21765,44.5
24571,44.5
24575,44.5
24576,44.5
24823,44.5
24855,44.5
24865,44.5
25586,44.5
25623,44.5
25865,44.5
25957,44.5
26692,44.5
26701,44.5
26713,44.5
27016,44.5
28554,44.5
28596,44.5
28601,44.5
28636,44.5
28673,44.5
29939,44.5
30347,44.5
31262,44.5
28573,44
28719,44
28743,44
29163,44
31237,44
372,44
1515,44
1676,44
1870,44
1881,44
2259,44
5548,44
5640,44
6327,44
6378,44
6764,44
7291,44
7292,44
7331,44
7349,44
7447,44
7449,44
7640,44
9598,44
11918,44
11947,44
11971,44
12034,44
12165,44
13832,44
14971,44
14994,44
14999,44
15010,44
15019,44
15436,44
18234,44
20292,44
20357,44
20402,44
20953,44
21697,44
21740,44
24856,44
25604,44
25629,44
26508,44
26537,44
176,43.5
1687,43.5
1689,43.5
1694,43.5
1818,43.5
2297,43.5
2766,43.5
5576,43.5
6258,43.5
6303,43.5
6314,43.5
7310,43.5
7379,43.5
7395,43.5
7430,43.5
7446,43.5
7462,43.5
7572,43.5
7643,43.5
7679,43.5
7683,43.5
8461,43.5
8597,43.5
9558,43.5
9891,43.5
10732,43.5
11015,43.5
12093,43.5
12212,43.5
15332,43.5
15429,43.5
19948,43.5
20302,43.5
20955,43.5
21052,43.5
21067,43.5
21696,43.5
21698,43.5
21743,43.5
21754,43.5
21776,43.5
22520,43.5
24085,43.5
24567,43.5
24616,43.5
24850,43.5
24871,43.5
25864,43.5
25867,43.5
25869,43.5
25877,43.5
26966,43.5
26980,43.5
26993,43.5
28586,43.5
28621,43.5
28669,43.5
28757,43.5
28759,43.5
29160,43.5
29170,43.5
29195,43.5
26725,43
26991,43
28535,43
28542,43
28563,43
28658,43
28737,43
28752,43
28755,43
28763,43
28938,43
29177,43
21,43
87,43
239,43
377,43
383,43
403,43
405,43
1367,43
1586,43
1848,43
1884,43
2313,43
2777,43
6260,43
6342,43
6754,43
7296,43
7316,43
7368,43
7383,43
7428,43
7437,43
7546,43
7595,43
7607,43
7625,43
7632,43
7639,43
7668,43
7695,43
7705,43
7710,43
9550,43
10654,43
11581,43
11592,43
11943,43
13853,43
14657,43
15024,43
15379,43
15421,43
15430,43
18526,43
20851,43
20952,43
21068,43
21717,43
22542,43
24839,43
25833,43
26197,43
26294,43
26509,43
26532,43
26553,43
152,42.5
1343,42.5
1525,42.5
1570,42.5
1787,42.5
1845,42.5
2314,42.5
2448,42.5
2774,42.5
2814,42.5
3528,42.5
6291,42.5
6372,42.5
7351,42.5
7440,42.5
7460,42.5
7469,42.5
7569,42.5
7578,42.5
7580,42.5
7601,42.5
7610,42.5
7660,42.5
7716,42.5
8416,42.5
8550,42.5
8625,42.5
8630,42.5
9523,42.5
9561,42.5
10722,42.5
11038,42.5
11190,42.5
11586,42.5
11594,42.5
11605,42.5
11937,42.5
11939,42.5
11954,42.5
11959,42.5
12645,42.5
14740,42.5
14986,42.5
14988,42.5
15000,42.5
18270,42.5
20116,42.5
20328,42.5
20941,42.5
21075,42.5
21685,42.5
21694,42.5
22581,42.5
22599,42.5
24594,42.5
24852,42.5
24869,42.5
25605,42.5
25825,42.5
25830,42.5
25852,42.5
26300,42.5
26504,42.5
26507,42.5
26513,42.5
26535,42.5
26727,42.5
26970,42.5
26986,42.5
28540,42.5
28645,42.5
28682,42.5
28686,42.5
28711,42.5
28729,42.5
28919,42.5
28932,42.5
28980,42.5
29149,42.5
29176,42.5
26706,42
26721,42
26730,42
27000,42
27002,42
27008,42
27018,42
27588,42
27669,42
28575,42
28622,42
28749,42
28767,42
28893,42
29136,42
29204,42
29220,42
31234,42
31323,42
38,42
54,42
181,42
1585,42
1833,42
1879,42
2770,42
5555,42
6269,42
6727,42
6738,42
6763,42
7335,42
7362,42
7405,42
7409,42
7436,42
7468,42
7534,42
7598,42
7612,42
7647,42
7672,42
7697,42
8216,42
8365,42
10560,42
10734,42
10934,42
10957,42
11570,42
11934,42
11965,42
12087,42
12181,42
12208,42
13451,42
14763,42
15344,42
15432,42
20283,42
20299,42
20405,42
21104,42
21676,42
21684,42
21686,42
22571,42
24591,42
24605,42
24828,42
24844,42
24859,42
25632,42
25846,42
26203,42
26522,42
210,41.5
1432,41.5
1553,41.5
1595,41.5
1596,41.5
1653,41.5
1657,41.5
1681,41.5
2318,41.5
2888,41.5
4668,41.5
6241,41.5
6312,41.5
6320,41.5
6833,41.5
7392,41.5
7575,41.5
7666,41.5
9551,41.5
11916,41.5
11926,41.5
13486,41.5
13871,41.5
14576,41.5
14668,41.5
15333,41.5
15423,41.5
20879,41.5
20895,41.5
20906,41.5
20943,41.5
20957,41.5
21006,41.5
21097,41.5
21106,41.5
21723,41.5
21730,41.5
21747,41.5
22525,41.5
24273,41.5
24565,41.5
24619,41.5
25831,41.5
26195,41.5
26258,41.5
26729,41.5
26982,41.5
27004,41.5
28660,41.5
28725,41.5
28744,41.5
28750,41.5
28900,41.5
28928,41.5
29006,41.5
29238,41.5
31297,41.5
26699,41
26731,41
27014,41
27037,41
28617,41
28715,41
28898,41
28940,41
29186,41
375,41
1352,41
1385,41
1398,41
1795,41
2300,41
2307,41
2454,41
2484,41
2815,41
5662,41
6306,41
7323,41
7333,41
7423,41
8521,41
8580,41
8636,41
10574,41
10685,41
11018,41
11220,41
11930,41
11949,41
11953,41
12055,41
12192,41
13470,41
15416,41
15420,41
15426,41
20273,41
20866,41
20869,41
22543,41
22553,41
22560,41
22561,41
22564,41
25103,41
26206,41
26497,41
414,40.5
1555,40.5
1658,40.5
2461,40.5
2804,40.5
2806,40.5
6717,40.5
6725,40.5
6735,40.5
7422,40.5
7445,40.5
7464,40.5
8255,40.5
8400,40.5
8495,40.5
8496,40.5
9582,40.5
10974,40.5
11048,40.5
11889,40.5
14688,40.5
